Dest,Orig,coord_ori,coord_des,country_des,ori_lat,ori_long,des_lat,des_long,distance
Miami,Santiago,"(9.8694792, -83.7980749)","(25.7741728, -80.19362)",United States,9.8694792,-83.7980749,25.7741728,-80.19362,1801.0488989673238
Dallas,Santiago,"(9.8694792, -83.7980749)","(32.7762719, -96.7968559)",United States,9.8694792,-83.7980749,32.7762719,-96.7968559,2866.3610049929434
Buenos Aires,Santiago,"(9.8694792, -83.7980749)","(-34.6075682, -58.4370894)",Argentina,9.8694792,-83.7980749,-34.6075682,-58.4370894,5602.5060865636615
Toronto,Santiago,"(9.8694792, -83.7980749)","(43.6534733, -79.383961)",Canada,9.8694792,-83.7980749,43.6534733,-79.383961,3768.2276403746937
Paris,Santiago,"(9.8694792, -83.7980749)","(48.8534951, 2.3483915)",France,9.8694792,-83.7980749,48.8534951,2.3483915,8908.666098792548
Ciudad de Mexico,Santiago,"(9.8694792, -83.7980749)","(19.4326296, -99.1331785)",México,9.8694792,-83.7980749,19.4326296,-99.1331785,1959.5669771720952
Bogota,Santiago,"(9.8694792, -83.7980749)","(4.6534649, -74.0836453)",Colombia,9.8694792,-83.7980749,4.6534649,-74.0836453,1217.6879045071207
Roma,Santiago,"(9.8694792, -83.7980749)","(41.8933203, 12.4829321)",Italia,9.8694792,-83.7980749,41.8933203,12.4829321,9799.600286142579
Londres,Santiago,"(9.8694792, -83.7980749)","(51.5073359, -0.12765)",United Kingdom,9.8694792,-83.7980749,51.5073359,-0.12765,8718.605248963271
Ciudad de Panama,Santiago,"(9.8694792, -83.7980749)","(8.9714493, -79.5341802)",Panamá,9.8694792,-83.7980749,8.9714493,-79.5341802,478.7050494941132
Atlanta,Santiago,"(9.8694792, -83.7980749)","(33.7489924, -84.3902644)",United States,9.8694792,-83.7980749,33.7489924,-84.3902644,2645.094945389683
Sao Paulo,Santiago,"(9.8694792, -83.7980749)","(-23.5506507, -46.6333824)",Brasil,9.8694792,-83.7980749,-23.5506507,-46.6333824,5479.968908537921
Rio de Janeiro,Santiago,"(9.8694792, -83.7980749)","(-22.9110137, -43.2093727)",Brasil,9.8694792,-83.7980749,-22.9110137,-43.2093727,5719.616808269262
Florianapolis,Santiago,"(9.8694792, -83.7980749)","(-12.117671, -38.4185605)",Brasil,9.8694792,-83.7980749,-12.117671,-38.4185605,5577.225328998058
